# This file was created by stressberry v0.3.3 on 2023-06-11 19:20:32.218280
ambient: []
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 700.154304
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 800.191424
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 700.154304
- 600.16992
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 700.20704
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
name: My Test
temperature:
- 36.0
- 35.5
- 34.5
- 36.0
- 35.5
- 35.0
- 35.5
- 35.5
- 35.0
- 34.5
- 34.5
- 36.0
- 34.5
- 34.0
- 35.0
- 35.0
- 35.5
- 34.5
- 35.5
- 34.0
- 35.5
- 35.5
- 35.0
- 34.5
- 35.5
- 35.5
- 35.0
- 34.5
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.5
- 35.5
- 35.5
- 34.5
- 34.5
- 35.5
- 34.5
- 34.5
- 34.5
- 35.5
- 35.0
- 35.0
- 35.0
- 35.0
- 35.0
- 35.5
- 35.5
- 35.5
- 36.0
- 34.5
- 35.0
- 35.0
- 34.0
- 35.0
- 35.5
- 34.5
- 35.0
- 35.0
- 34.5
- 35.0
- 34.0
- 35.0
- 34.0
- 34.5
- 34.5
- 34.5
- 34.5
- 35.5
- 34.0
- 35.0
- 35.0
- 35.0
- 34.5
- 34.5
- 35.0
- 34.0
- 35.0
- 34.5
- 35.0
- 35.5
- 35.0
- 34.5
- 35.0
- 34.5
- 35.5
- 33.6
- 34.0
- 35.0
- 34.5
- 35.0
- 34.0
- 35.0
- 34.0
- 34.0
- 34.5
- 35.0
- 34.5
- 34.0
- 34.0
- 35.5
- 35.0
- 34.0
- 35.0
- 35.0
- 34.0
- 34.0
- 35.0
- 35.5
- 34.5
- 34.5
- 33.6
- 35.0
- 34.5
- 34.5
- 33.6
- 33.6
- 34.5
- 34.5
- 34.5
- 35.0
- 33.6
- 34.5
- 35.0
- 35.0
- 34.0
- 34.5
- 35.0
- 35.0
- 35.0
- 35.0
- 34.5
- 34.0
- 34.5
- 35.0
- 35.0
- 34.5
- 34.5
- 34.5
- 34.5
- 34.5
- 34.5
- 34.5
- 34.5
- 35.0
- 33.6
- 37.9
- 42.8
- 45.2
- 46.7
- 46.7
- 48.7
- 49.6
- 50.6
- 51.1
- 50.1
- 50.6
- 52.1
- 51.6
- 53.0
- 51.6
- 52.1
- 53.0
- 54.0
- 53.5
- 54.5
- 55.0
- 53.5
- 55.0
- 54.0
- 54.5
- 55.5
- 55.5
- 55.5
- 54.5
- 55.0
- 56.9
- 56.0
- 56.4
- 56.4
- 56.4
- 56.4
- 56.4
- 56.0
- 56.9
- 57.4
- 57.4
- 56.9
- 58.4
- 57.4
- 58.4
- 57.9
- 57.9
- 58.9
- 57.4
- 58.4
- 58.4
- 58.4
- 58.4
- 58.9
- 58.9
- 58.9
- 58.4
- 59.4
- 58.9
- 58.9
- 59.4
- 59.4
- 59.4
- 59.4
- 59.4
- 59.9
- 59.4
- 59.9
- 59.9
- 59.4
- 59.9
- 60.3
- 59.4
- 59.4
- 60.3
- 59.9
- 60.8
- 59.9
- 59.4
- 59.9
- 60.3
- 60.3
- 60.3
- 61.8
- 60.3
- 60.3
- 60.3
- 60.8
- 60.8
- 59.9
- 61.3
- 60.3
- 61.3
- 59.9
- 61.8
- 60.8
- 61.3
- 60.3
- 61.3
- 60.3
- 60.8
- 61.3
- 60.3
- 61.3
- 60.8
- 61.3
- 61.3
- 60.8
- 61.8
- 61.3
- 61.3
- 61.3
- 60.8
- 60.8
- 60.8
- 60.3
- 60.8
- 61.8
- 61.3
- 60.8
- 61.3
- 62.3
- 61.3
- 62.3
- 60.8
- 60.8
- 61.8
- 61.8
- 61.3
- 61.3
- 62.3
- 61.8
- 62.3
- 61.8
- 62.8
- 62.3
- 61.8
- 62.3
- 62.3
- 62.3
- 62.8
- 61.3
- 61.8
- 62.3
- 62.3
- 61.8
- 61.8
- 61.8
- 60.8
- 61.3
- 61.8
- 61.8
- 61.8
- 61.3
- 61.8
- 62.3
- 62.3
- 62.3
- 62.8
- 61.8
- 61.8
- 62.3
- 61.8
- 61.8
- 61.3
- 61.8
- 61.8
- 62.8
- 61.8
- 62.3
- 61.8
- 61.8
- 61.3
- 61.8
- 62.3
- 61.8
- 61.8
- 62.8
- 61.8
- 61.8
- 62.3
- 62.8
- 62.8
- 63.3
- 62.3
- 62.3
- 62.3
- 61.8
- 63.3
- 62.3
- 63.3
- 63.3
- 62.3
- 61.8
- 62.8
- 62.8
- 62.3
- 62.8
- 61.8
- 61.8
- 63.7
- 62.3
- 62.8
- 62.8
- 62.3
- 62.3
- 61.3
- 61.8
- 63.3
- 62.8
- 61.8
- 61.8
- 62.8
- 62.3
- 62.3
- 63.3
- 62.8
- 63.3
- 62.3
- 62.3
- 63.7
- 63.3
- 62.3
- 63.3
- 63.3
- 61.3
- 61.8
- 61.8
- 62.8
- 62.3
- 61.8
- 61.8
- 61.8
- 61.8
- 62.3
- 63.3
- 62.3
- 62.8
- 63.3
- 63.7
- 62.8
- 63.3
- 62.8
- 62.8
- 62.8
- 62.8
- 62.3
- 62.3
- 62.3
- 62.3
- 61.8
- 62.3
- 62.8
- 62.3
- 61.8
- 62.8
- 63.3
- 62.8
- 62.8
- 63.3
- 62.3
- 63.3
- 62.8
- 61.3
- 61.8
- 62.3
- 62.3
- 63.7
- 63.3
- 62.3
- 61.8
- 62.8
- 62.8
- 62.8
- 62.3
- 63.3
- 62.3
- 63.3
- 63.3
- 62.8
- 62.8
- 62.8
- 63.3
- 62.3
- 62.3
- 62.8
- 62.3
- 62.3
- 63.7
- 62.8
- 62.3
- 62.3
- 62.3
- 63.7
- 62.8
- 61.3
- 63.3
- 63.3
- 63.3
- 62.3
- 63.3
- 63.3
- 63.7
- 63.3
- 62.8
- 62.8
- 63.3
- 62.8
- 63.3
- 62.8
- 62.8
- 63.7
- 62.8
- 62.3
- 62.8
- 62.8
- 62.8
- 62.3
- 62.3
- 63.3
- 63.3
- 62.8
- 62.8
- 62.8
- 63.3
- 62.3
- 62.8
- 61.3
- 62.3
- 63.3
- 62.8
- 63.3
- 63.3
- 62.3
- 63.3
- 62.8
- 62.3
- 63.3
- 62.8
- 63.3
- 62.3
- 61.8
- 62.8
- 64.2
- 62.8
- 62.8
- 62.3
- 63.3
- 62.8
- 62.3
- 63.3
- 63.3
- 63.7
- 62.8
- 62.8
- 62.8
- 64.2
- 63.3
- 62.3
- 62.8
- 63.3
- 62.8
- 63.3
- 63.7
- 63.3
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 62.8
- 62.3
- 62.8
- 63.3
- 63.3
- 62.8
- 61.8
- 62.3
- 63.3
- 62.8
- 63.3
- 62.8
- 63.7
- 62.3
- 63.3
- 62.8
- 63.7
- 62.8
- 63.3
- 62.8
- 62.8
- 63.7
- 62.8
- 61.8
- 63.3
- 62.8
- 62.8
- 63.7
- 63.3
- 62.3
- 62.3
- 63.3
- 62.8
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 62.8
- 62.8
- 62.3
- 62.8
- 63.3
- 63.3
- 62.8
- 63.7
- 63.7
- 63.3
- 61.8
- 62.8
- 62.8
- 63.7
- 63.3
- 62.3
- 62.8
- 62.3
- 62.3
- 62.8
- 61.8
- 63.3
- 62.8
- 63.3
- 62.8
- 62.8
- 63.3
- 63.3
- 63.7
- 62.3
- 62.8
- 62.3
- 63.3
- 61.8
- 63.7
- 62.3
- 63.3
- 63.7
- 62.8
- 62.8
- 63.3
- 63.3
- 63.3
- 64.2
- 61.8
- 63.7
- 63.3
- 63.3
- 62.8
- 62.8
- 62.3
- 63.7
- 63.3
- 63.3
- 63.3
- 62.8
- 62.8
- 62.3
- 63.3
- 62.8
- 62.8
- 63.7
- 62.8
- 63.7
- 63.3
- 62.8
- 62.8
- 62.8
- 62.8
- 64.2
- 62.8
- 62.3
- 62.8
- 62.8
- 63.7
- 62.8
- 62.8
- 63.3
- 62.8
- 62.8
- 62.8
- 62.8
- 63.3
- 64.2
- 62.8
- 62.8
- 63.3
- 62.8
- 62.8
- 62.8
- 63.3
- 62.3
- 62.8
- 62.8
- 62.8
- 63.3
- 62.3
- 62.8
- 63.3
- 62.3
- 62.8
- 62.8
- 62.3
- 63.3
- 62.3
- 62.8
- 63.3
- 62.8
- 62.8
- 63.3
- 62.3
- 62.3
- 63.7
- 63.3
- 62.8
- 63.3
- 62.8
- 63.7
- 62.8
- 62.8
- 63.3
- 63.3
- 62.8
- 62.3
- 63.7
- 63.3
- 63.3
- 62.3
- 62.8
- 62.8
- 62.3
- 63.7
- 61.8
- 64.2
- 62.3
- 63.3
- 63.3
- 63.3
- 63.3
- 62.8
- 62.3
- 63.7
- 62.8
- 62.8
- 62.3
- 62.8
- 62.3
- 62.8
- 63.7
- 63.7
- 64.2
- 63.7
- 62.3
- 63.3
- 63.3
- 61.8
- 63.3
- 63.7
- 63.3
- 63.3
- 63.7
- 63.3
- 62.8
- 62.8
- 62.8
- 62.8
- 62.8
- 63.3
- 63.7
- 63.7
- 63.3
- 64.2
- 63.3
- 63.3
- 63.3
- 62.3
- 62.8
- 62.3
- 63.7
- 62.8
- 62.8
- 62.8
- 63.7
- 62.8
- 62.3
- 63.3
- 62.3
- 63.3
- 63.3
- 63.3
- 63.3
- 63.7
- 63.7
- 62.3
- 63.3
- 63.7
- 63.3
- 62.8
- 63.3
- 64.2
- 62.3
- 63.7
- 63.3
- 62.3
- 63.3
- 63.7
- 62.8
- 62.8
- 62.8
- 63.7
- 62.8
- 63.3
- 62.8
- 62.8
- 62.3
- 62.8
- 63.3
- 62.3
- 63.3
- 62.8
- 62.8
- 62.3
- 62.8
- 62.8
- 62.8
- 63.3
- 63.7
- 63.3
- 62.8
- 62.8
- 62.8
- 63.3
- 62.3
- 62.8
- 62.8
- 62.3
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 63.3
- 63.3
- 62.8
- 63.3
- 62.8
- 62.8
- 61.8
