# This file was created by stressberry v0.3.3 on 2023-06-11 17:16:46.573004
ambient: []
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1775.408256
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1775.460992
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1726.41792
- 1726.41792
- 1800.457088
- 1775.408256
- 1800.457088
- 1775.460992
- 1629.386752
- 1677.427712
- 1775.460992
- 1800.404352
- 1726.41792
- 1775.460992
- 1800.404352
- 1775.460992
- 1726.41792
- 1800.404352
- 1800.404352
- 1677.427712
- 1775.460992
- 1800.404352
- 1726.41792
- 1726.41792
- 1726.41792
- 1726.41792
- 1800.457088
- 1726.41792
- 1677.374976
- 1775.408256
- 1726.41792
- 1775.408256
- 1726.41792
- 1726.41792
- 1677.427712
- 1726.470656
- 1726.41792
- 1775.408256
- 1726.41792
- 1629.386752
- 1629.439488
- 1775.408256
- 1726.41792
- 1775.460992
- 1726.41792
- 1775.460992
- 1726.41792
- 1726.41792
- 1775.460992
- 1726.470656
- 1775.408256
- 1726.41792
- 1677.427712
- 1677.427712
- 1800.457088
- 1726.41792
- 1726.41792
- 1629.439488
- 1775.408256
- 1677.374976
- 1677.374976
- 1726.41792
- 1775.460992
- 1677.374976
- 1726.41792
- 1677.374976
- 1629.439488
- 1775.460992
- 1677.427712
- 1677.427712
- 1775.408256
- 1677.427712
- 1629.386752
- 1629.386752
- 1677.427712
- 1726.41792
- 1726.41792
- 1726.41792
- 1775.408256
- 1726.41792
- 1726.41792
- 1677.427712
- 1726.41792
- 1677.427712
- 1629.386752
- 1726.41792
- 1677.427712
- 1726.470656
- 1677.374976
- 1800.457088
- 1677.427712
- 1726.41792
- 1629.386752
- 1726.41792
- 1677.374976
- 1677.427712
- 1726.470656
- 1677.427712
- 1726.41792
- 1726.41792
- 1800.457088
- 1775.408256
- 1677.427712
- 1677.374976
- 1677.427712
- 1677.427712
- 1726.470656
- 1677.374976
- 1726.41792
- 1677.427712
- 1629.386752
- 1726.41792
- 1677.427712
- 1629.386752
- 1677.427712
- 1629.439488
- 1677.427712
- 1726.41792
- 1726.41792
- 1677.374976
- 1775.460992
- 1677.374976
- 1775.460992
- 1726.470656
- 1726.41792
- 1677.374976
- 1677.427712
- 1775.460992
- 1677.374976
- 1677.427712
- 1726.470656
- 1726.41792
- 1726.41792
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1677.374976
- 1726.41792
- 1677.427712
- 1677.427712
- 1726.41792
- 1677.374976
- 1726.41792
- 1629.439488
- 1677.427712
- 1677.427712
- 1629.386752
- 1800.404352
- 1726.41792
- 1677.427712
- 1726.41792
- 1677.374976
- 1726.470656
- 1726.41792
- 1629.386752
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1629.439488
- 1629.386752
- 1726.41792
- 1629.386752
- 1629.386752
- 1726.41792
- 1629.386752
- 1677.427712
- 1726.41792
- 1775.408256
- 1775.408256
- 1726.41792
- 1629.439488
- 1726.41792
- 1775.408256
- 1775.460992
- 1629.386752
- 1775.460992
- 1629.386752
- 1677.427712
- 1677.427712
- 1775.460992
- 1726.41792
- 1629.386752
- 1677.374976
- 1677.427712
- 1726.470656
- 1677.427712
- 1677.427712
- 1775.408256
- 1677.427712
- 1677.427712
- 1677.427712
- 1775.460992
- 1726.41792
- 1677.374976
- 1677.427712
- 1726.41792
- 1677.427712
- 1677.427712
- 1629.439488
- 1726.41792
- 1677.374976
- 1629.386752
- 1677.427712
- 1726.470656
- 1726.41792
- 1629.386752
- 1677.427712
- 1775.460992
- 1677.427712
- 1726.41792
- 1531.406208
- 1677.427712
- 1726.41792
- 1629.386752
- 1775.460992
- 1726.41792
- 1775.460992
- 1775.460992
- 1800.457088
- 1629.386752
- 1677.427712
- 1677.427712
- 1677.427712
- 1677.374976
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1677.427712
- 1677.374976
- 1726.41792
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1580.396544
- 1629.386752
- 1677.427712
- 1677.427712
- 1629.386752
- 1726.470656
- 1580.396544
- 1726.41792
- 1800.404352
- 1629.439488
- 1580.396544
- 1726.41792
- 1580.396544
- 1629.386752
- 1629.386752
- 1580.396544
- 1677.427712
- 1726.41792
- 1677.427712
- 1775.408256
- 1775.460992
- 1629.439488
- 1677.427712
- 1580.396544
- 1677.427712
- 1677.427712
- 1726.41792
- 1775.460992
- 1677.374976
- 1726.41792
- 1677.427712
- 1726.41792
- 1726.41792
- 1629.386752
- 1677.427712
- 1775.408256
- 1580.396544
- 1726.41792
- 1580.396544
- 1677.427712
- 1775.460992
- 1629.386752
- 1677.427712
- 1629.439488
- 1677.374976
- 1677.427712
- 1629.386752
- 1629.386752
- 1677.427712
- 1726.41792
- 1775.460992
- 1677.427712
- 1629.386752
- 1775.408256
- 1775.408256
- 1677.427712
- 1677.374976
- 1726.41792
- 1726.41792
- 1677.374976
- 1629.386752
- 1629.386752
- 1629.386752
- 1775.408256
- 1629.386752
- 1629.439488
- 1726.470656
- 1629.386752
- 1726.41792
- 1580.396544
- 1677.374976
- 1726.41792
- 1677.427712
- 1629.386752
- 1726.41792
- 1629.386752
- 1726.41792
- 1726.41792
- 1726.41792
- 1677.374976
- 1726.41792
- 1726.41792
- 1677.427712
- 1677.374976
- 1677.427712
- 1629.439488
- 1677.427712
- 1726.41792
- 1629.386752
- 1677.374976
- 1677.427712
- 1726.41792
- 1726.41792
- 1677.427712
- 1629.386752
- 1677.427712
- 1726.41792
- 1677.427712
- 1726.41792
- 1677.427712
- 1726.41792
- 1677.427712
- 1677.427712
- 1775.460992
- 1775.460992
- 1677.427712
- 1629.386752
- 1800.457088
- 1677.427712
- 1580.396544
- 1629.386752
- 1677.374976
- 1726.41792
- 1629.439488
- 1775.460992
- 1775.408256
- 1580.396544
- 1629.386752
- 1775.408256
- 1677.427712
- 1775.460992
- 1726.41792
- 1629.386752
- 1677.427712
- 1677.427712
- 1677.374976
- 1677.374976
- 1629.439488
- 1677.427712
- 1677.427712
- 1629.386752
- 1775.408256
- 1677.427712
- 1677.427712
- 1775.460992
- 1726.41792
- 1775.408256
- 1629.386752
- 1726.41792
- 1677.427712
- 1677.427712
- 1726.41792
- 1629.386752
- 1775.460992
- 1677.427712
- 1677.374976
- 1726.41792
- 1726.470656
- 1629.386752
- 1726.41792
- 1629.386752
- 1726.41792
- 1726.41792
- 1629.386752
- 1677.427712
- 1677.427712
- 1677.427712
- 1726.41792
- 1775.408256
- 1677.427712
- 1677.427712
- 1677.427712
- 1580.396544
- 1677.427712
- 1726.41792
- 1629.439488
- 1629.386752
- 1677.427712
- 1677.374976
- 1677.374976
- 1677.374976
- 1677.427712
- 1775.408256
- 1677.374976
- 1726.41792
- 1677.427712
- 1629.439488
- 1677.427712
- 1677.427712
- 1677.374976
- 1629.386752
- 1677.427712
- 1677.427712
- 1677.374976
- 1800.404352
- 1677.427712
- 1629.386752
- 1629.386752
- 1629.439488
- 1677.427712
- 1677.427712
- 1775.408256
- 1629.386752
- 1531.406208
- 1677.374976
- 1775.460992
- 1726.41792
- 1629.386752
- 1726.470656
- 1677.427712
- 1677.374976
- 1629.439488
- 1726.41792
- 1677.427712
- 1629.386752
- 1677.427712
- 1677.427712
- 1629.386752
- 1726.41792
- 1580.396544
- 1775.460992
- 1580.396544
- 1629.439488
- 1775.460992
- 1775.460992
- 1726.41792
- 1677.427712
- 1726.41792
- 1629.386752
- 1726.41792
- 1629.386752
- 1726.41792
- 1629.386752
- 1677.374976
- 1677.427712
- 1580.396544
- 1677.427712
- 1677.374976
- 1629.439488
- 1775.408256
- 1629.439488
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1677.427712
- 1726.41792
- 1726.41792
- 1580.396544
- 1629.386752
- 1677.427712
- 1531.353472
- 1629.439488
- 1775.408256
- 1677.427712
- 1629.386752
- 1726.470656
- 1775.408256
- 1726.41792
- 1726.41792
- 1677.374976
- 1629.386752
- 1726.41792
- 1677.427712
- 1726.470656
- 1629.386752
- 1677.374976
- 1677.374976
- 1726.41792
- 1677.427712
- 1726.41792
- 1629.386752
- 1677.427712
- 1629.386752
- 1726.41792
- 1629.439488
- 1677.427712
- 1726.41792
- 1726.41792
- 1775.408256
- 1726.41792
- 1726.41792
- 1677.427712
- 1726.470656
- 1677.374976
- 1726.41792
- 1677.427712
- 1629.386752
- 1726.41792
- 1726.41792
- 1726.41792
- 1629.386752
- 1629.386752
- 1629.386752
- 1677.374976
- 1629.386752
- 1677.427712
- 1775.460992
- 1629.386752
- 1800.404352
- 1677.374976
- 1677.427712
- 1580.343808
- 1580.396544
- 1677.374976
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1775.408256
- 1726.41792
- 1726.41792
- 1726.41792
- 1775.408256
- 1629.386752
- 1775.408256
- 1677.427712
- 1580.396544
- 1580.343808
- 1629.439488
- 1800.457088
- 1775.460992
- 1677.427712
- 1580.396544
- 1580.396544
- 1629.386752
- 1629.439488
- 1775.408256
- 1775.460992
- 1677.374976
- 1677.427712
- 1726.41792
- 1580.396544
- 1775.460992
- 1726.41792
- 1580.396544
- 1726.41792
- 1726.41792
- 1677.374976
- 1726.41792
- 1726.470656
- 1531.353472
- 1629.386752
- 1775.460992
- 1726.41792
- 1629.386752
- 1580.396544
- 1629.386752
- 1677.374976
- 1629.386752
- 1580.396544
- 1629.386752
- 1726.41792
- 1580.396544
- 1580.396544
- 1629.386752
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1726.41792
- 1677.427712
- 1726.41792
- 1726.41792
- 1629.386752
- 1677.427712
- 1775.408256
- 1677.427712
- 1726.470656
- 1726.41792
- 1775.460992
- 1677.374976
- 1726.41792
- 1629.439488
- 1677.427712
- 1677.427712
- 1629.386752
- 1580.396544
- 1726.41792
- 1629.386752
- 1677.374976
- 1726.41792
- 1677.427712
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1726.41792
- 1629.386752
- 1726.41792
- 1726.41792
- 1677.374976
- 1677.374976
- 1629.439488
- 1726.41792
- 1677.374976
- 1726.41792
- 1629.386752
- 1629.386752
- 1629.386752
- 1629.439488
- 1726.41792
- 1629.386752
- 1629.386752
- 1580.396544
- 1726.41792
- 1677.374976
- 1726.41792
- 1775.460992
- 1629.386752
- 1726.470656
- 1677.374976
- 1629.386752
- 1677.427712
- 1726.41792
- 1677.427712
- 1677.427712
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1580.396544
- 1629.386752
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1629.386752
- 1677.374976
- 1629.386752
- 1629.386752
- 1726.41792
- 1726.41792
- 1726.41792
- 1580.396544
- 1677.374976
- 1629.386752
- 1580.396544
- 1629.439488
- 1677.374976
- 1677.427712
- 1726.41792
- 1775.460992
- 1580.396544
- 1677.427712
- 1629.386752
- 1629.386752
- 1677.374976
- 1580.396544
- 1580.396544
- 1726.41792
- 1677.374976
- 1629.386752
- 1726.41792
- 1677.427712
- 1775.460992
- 1677.427712
- 1726.41792
- 1580.396544
- 1775.408256
- 1629.386752
- 1580.396544
- 1677.374976
- 1726.41792
- 1677.427712
- 1677.427712
- 1580.396544
- 1677.427712
- 1726.470656
- 1726.41792
- 1629.386752
- 1677.427712
- 1726.41792
- 1677.427712
- 1677.374976
- 1677.427712
- 1677.427712
- 1677.374976
- 1629.386752
- 1775.408256
- 1629.386752
- 1580.396544
- 1629.386752
- 1726.41792
- 1726.41792
- 1726.41792
- 1629.386752
- 1677.427712
- 1726.41792
- 1726.470656
- 1726.41792
- 1629.386752
- 1726.470656
- 1677.427712
- 1629.439488
- 1580.343808
- 1629.386752
- 1629.439488
- 1629.386752
- 1629.386752
- 1629.386752
- 1580.396544
- 1580.396544
- 1629.439488
- 1775.460992
- 1726.470656
- 1580.396544
- 1629.386752
- 1677.427712
- 1629.386752
- 1726.41792
- 1629.386752
- 1775.408256
- 1629.386752
- 1726.41792
- 1677.427712
- 1775.460992
- 1580.343808
- 1629.386752
- 1726.41792
- 1677.374976
- 1629.386752
- 1726.41792
- 1629.386752
- 1677.427712
- 1677.374976
- 1677.427712
- 1629.386752
- 1677.427712
- 1677.374976
- 1726.41792
- 1677.374976
- 1629.386752
- 1629.439488
- 1677.427712
- 1677.427712
- 1629.386752
- 1677.427712
- 1629.386752
- 1629.386752
- 1775.460992
- 1629.386752
- 1677.374976
- 1726.41792
- 1677.374976
- 1677.374976
- 1580.396544
- 1580.396544
- 1629.386752
- 1677.374976
- 1629.386752
- 1629.386752
- 1677.427712
- 1629.386752
- 1800.404352
- 1800.404352
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.117184
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 1800.457088
- 1800.457088
- 600.16992
- 600.16992
- 600.117184
- 800.191424
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 1000.2656
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 700.20704
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 800.191424
name: My Test
temperature:
- 42.8
- 45.2
- 44.8
- 43.8
- 44.3
- 45.2
- 44.3
- 43.3
- 43.3
- 44.8
- 44.3
- 44.3
- 43.3
- 43.8
- 44.3
- 43.8
- 43.3
- 43.3
- 44.3
- 43.8
- 43.8
- 43.8
- 44.8
- 45.2
- 44.3
- 44.3
- 43.8
- 44.8
- 44.3
- 44.3
- 43.3
- 43.8
- 43.3
- 44.3
- 44.8
- 44.3
- 44.3
- 43.8
- 44.8
- 43.8
- 44.8
- 45.7
- 44.3
- 44.8
- 45.2
- 44.3
- 45.2
- 44.3
- 43.3
- 44.3
- 44.8
- 44.3
- 43.8
- 44.8
- 44.8
- 44.8
- 44.8
- 44.3
- 44.3
- 44.8
- 45.2
- 45.2
- 44.8
- 44.8
- 44.8
- 44.8
- 43.8
- 44.3
- 44.3
- 44.8
- 44.8
- 44.3
- 44.8
- 45.2
- 45.2
- 45.2
- 44.8
- 45.7
- 44.8
- 45.7
- 45.7
- 45.2
- 45.2
- 45.2
- 45.7
- 44.8
- 45.7
- 45.2
- 45.2
- 44.3
- 44.8
- 45.2
- 44.3
- 44.8
- 43.8
- 44.3
- 44.8
- 44.3
- 44.8
- 44.8
- 45.7
- 44.8
- 43.8
- 44.3
- 46.2
- 44.8
- 45.2
- 44.3
- 45.2
- 45.2
- 45.7
- 44.8
- 44.8
- 44.8
- 43.8
- 44.8
- 45.7
- 45.7
- 44.3
- 45.2
- 46.2
- 45.2
- 45.7
- 45.2
- 44.8
- 45.2
- 46.2
- 45.7
- 45.7
- 45.7
- 47.7
- 45.2
- 46.7
- 45.2
- 46.2
- 44.8
- 45.7
- 45.7
- 45.7
- 46.2
- 46.2
- 46.2
- 46.7
- 45.7
- 46.7
- 45.7
- 45.7
- 46.2
- 49.6
- 54.0
- 57.4
- 59.4
- 60.3
- 62.3
- 62.8
- 63.3
- 64.7
- 65.2
- 64.7
- 66.7
- 67.2
- 68.6
- 68.6
- 68.1
- 68.1
- 68.6
- 68.6
- 69.6
- 69.1
- 70.1
- 69.6
- 70.1
- 69.6
- 71.1
- 72.0
- 71.1
- 71.5
- 72.0
- 72.5
- 72.5
- 73.0
- 74.0
- 74.5
- 74.0
- 74.0
- 74.0
- 74.0
- 74.0
- 75.4
- 74.5
- 75.4
- 75.4
- 75.0
- 76.4
- 76.4
- 76.9
- 75.4
- 76.4
- 77.9
- 76.9
- 78.4
- 77.4
- 77.4
- 77.9
- 77.9
- 78.8
- 77.9
- 78.4
- 78.8
- 78.4
- 79.8
- 79.3
- 77.9
- 78.8
- 79.8
- 79.3
- 79.8
- 79.8
- 79.3
- 79.3
- 81.3
- 80.8
- 81.3
- 80.3
- 79.8
- 80.8
- 81.3
- 81.3
- 82.3
- 82.3
- 82.3
- 81.3
- 81.8
- 81.3
- 81.3
- 81.8
- 81.8
- 80.3
- 81.8
- 80.3
- 81.8
- 81.3
- 82.7
- 81.8
- 80.8
- 82.7
- 81.3
- 82.3
- 81.8
- 81.8
- 82.3
- 82.7
- 82.3
- 81.8
- 82.7
- 82.3
- 81.8
- 82.3
- 82.3
- 82.7
- 81.8
- 81.8
- 82.7
- 82.3
- 82.7
- 82.7
- 82.7
- 82.7
- 82.3
- 81.8
- 82.3
- 83.7
- 82.7
- 82.3
- 81.8
- 82.7
- 83.2
- 82.3
- 82.3
- 81.8
- 82.7
- 83.7
- 83.7
- 82.7
- 82.7
- 82.7
- 82.7
- 83.2
- 82.7
- 83.2
- 82.7
- 82.7
- 83.2
- 82.3
- 83.7
- 83.2
- 82.3
- 82.7
- 83.2
- 82.3
- 83.2
- 82.3
- 82.7
- 83.2
- 83.7
- 84.2
- 82.7
- 83.7
- 83.7
- 82.3
- 83.2
- 83.2
- 83.2
- 82.7
- 82.7
- 83.2
- 83.2
- 82.3
- 82.7
- 82.3
- 82.7
- 82.7
- 83.2
- 83.2
- 82.7
- 82.3
- 82.7
- 82.7
- 83.2
- 82.7
- 83.2
- 81.8
- 83.2
- 82.7
- 83.7
- 83.2
- 82.3
- 83.2
- 81.8
- 82.7
- 83.2
- 83.2
- 83.2
- 83.2
- 83.2
- 82.7
- 83.7
- 83.2
- 82.7
- 83.2
- 83.7
- 83.2
- 81.8
- 83.7
- 83.7
- 82.3
- 83.2
- 82.7
- 82.7
- 83.7
- 84.2
- 83.2
- 82.3
- 82.7
- 82.3
- 83.2
- 83.7
- 82.3
- 81.8
- 82.7
- 84.2
- 82.3
- 82.7
- 82.7
- 82.7
- 82.7
- 83.7
- 83.2
- 83.7
- 83.2
- 82.7
- 83.2
- 83.7
- 83.7
- 82.3
- 82.7
- 83.2
- 83.2
- 83.7
- 83.2
- 82.7
- 82.7
- 83.7
- 82.7
- 83.7
- 82.7
- 83.2
- 83.7
- 83.2
- 82.7
- 83.2
- 83.2
- 82.3
- 83.2
- 83.7
- 83.2
- 82.7
- 82.7
- 82.7
- 83.2
- 83.2
- 83.2
- 83.2
- 84.2
- 83.2
- 83.7
- 82.3
- 83.2
- 84.2
- 82.3
- 83.7
- 82.7
- 82.7
- 82.3
- 84.2
- 84.2
- 82.7
- 82.7
- 82.7
- 83.2
- 83.7
- 83.7
- 83.2
- 83.2
- 84.2
- 83.2
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 83.7
- 82.7
- 83.2
- 83.7
- 82.7
- 83.2
- 82.7
- 82.7
- 84.2
- 81.8
- 82.7
- 83.7
- 83.7
- 83.7
- 82.7
- 83.2
- 82.7
- 83.7
- 82.7
- 83.2
- 82.7
- 82.7
- 82.7
- 83.2
- 81.8
- 83.2
- 83.2
- 82.7
- 83.2
- 82.3
- 83.2
- 83.2
- 82.7
- 83.7
- 83.7
- 83.7
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 83.7
- 82.7
- 83.2
- 84.2
- 82.7
- 83.2
- 83.7
- 83.2
- 83.7
- 84.2
- 83.2
- 82.7
- 82.7
- 83.7
- 82.7
- 82.7
- 82.3
- 82.7
- 83.2
- 83.2
- 83.7
- 83.2
- 82.7
- 83.2
- 82.3
- 83.2
- 82.7
- 83.2
- 83.2
- 83.7
- 83.2
- 83.7
- 83.7
- 82.7
- 83.2
- 83.2
- 83.7
- 83.2
- 83.2
- 82.7
- 83.7
- 84.2
- 83.2
- 83.7
- 83.7
- 83.2
- 82.7
- 82.3
- 83.2
- 83.2
- 83.2
- 82.3
- 83.2
- 83.2
- 83.2
- 83.7
- 84.2
- 82.7
- 82.7
- 83.2
- 83.2
- 83.2
- 83.7
- 82.7
- 82.7
- 83.7
- 82.3
- 83.7
- 83.2
- 83.7
- 82.3
- 83.2
- 83.7
- 83.2
- 82.7
- 83.7
- 83.7
- 82.7
- 82.7
- 84.2
- 83.2
- 83.2
- 83.7
- 83.2
- 82.7
- 82.7
- 84.7
- 82.7
- 83.7
- 83.2
- 82.7
- 83.7
- 82.7
- 82.7
- 83.7
- 83.7
- 83.2
- 83.2
- 82.7
- 83.2
- 82.3
- 82.3
- 83.2
- 83.7
- 82.3
- 82.7
- 83.7
- 82.3
- 83.2
- 83.2
- 83.2
- 83.2
- 83.2
- 82.7
- 82.7
- 83.2
- 83.7
- 82.7
- 82.7
- 83.7
- 83.2
- 82.3
- 83.7
- 83.2
- 82.7
- 83.2
- 84.2
- 83.2
- 84.2
- 82.7
- 83.7
- 82.3
- 82.7
- 82.3
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 82.7
- 83.2
- 83.7
- 83.2
- 81.8
- 82.7
- 83.7
- 84.2
- 83.7
- 82.7
- 82.7
- 82.3
- 83.2
- 82.3
- 83.7
- 82.3
- 83.2
- 84.2
- 82.7
- 83.2
- 83.2
- 83.2
- 82.7
- 82.3
- 83.2
- 82.7
- 83.2
- 83.2
- 82.3
- 83.2
- 82.3
- 83.2
- 84.7
- 82.7
- 82.7
- 83.2
- 82.7
- 83.2
- 82.7
- 83.2
- 82.3
- 82.7
- 82.7
- 83.7
- 83.7
- 83.7
- 83.7
- 83.2
- 83.2
- 82.7
- 83.7
- 83.7
- 83.2
- 84.2
- 83.2
- 83.2
- 83.7
- 83.2
- 83.2
- 83.7
- 82.7
- 83.7
- 84.2
- 82.7
- 82.7
- 83.7
- 83.2
- 82.7
- 82.3
- 84.2
- 83.2
- 82.3
- 83.7
- 83.2
- 83.2
- 83.2
- 83.2
- 83.7
- 83.7
- 84.2
- 83.2
- 83.2
- 83.7
- 84.2
- 82.7
- 82.3
- 83.7
- 84.7
- 82.7
- 82.7
- 82.7
- 83.7
- 82.3
- 83.2
- 84.2
- 82.7
- 83.2
- 83.2
- 82.3
- 83.2
- 83.2
- 82.3
- 82.7
- 83.7
- 83.7
- 83.7
- 83.2
- 83.7
- 83.7
- 82.7
- 82.7
- 83.2
- 82.7
- 82.3
- 83.2
- 83.2
- 82.7
- 83.2
- 83.2
- 82.7
- 83.2
- 83.7
- 82.7
- 83.2
- 83.7
- 82.3
- 82.7
- 82.7
- 83.2
- 82.3
- 84.2
- 83.2
- 83.2
- 82.7
- 83.2
- 83.7
- 82.3
- 83.2
- 82.7
- 82.3
- 82.7
- 83.7
- 82.3
- 83.7
- 83.2
- 83.7
- 82.7
- 81.8
- 83.2
- 83.2
- 83.2
- 83.2
- 82.7
- 83.2
- 83.2
- 82.7
- 83.2
- 82.3
- 82.7
- 81.8
- 82.3
- 84.2
- 83.2
- 83.2
- 83.7
- 84.2
- 82.7
- 83.7
- 83.2
- 82.7
- 83.2
- 83.2
- 82.7
- 82.3
- 83.7
- 82.7
- 83.7
- 83.7
- 81.8
- 83.2
- 83.7
- 82.7
- 83.2
