# This file was created by stressberry v0.3.3 on 2023-06-11 20:06:40.043839
ambient: []
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 600.117184
- 1800.457088
- 1800.457088
- 600.117184
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 800.191424
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 1800.457088
- 1800.404352
- 600.117184
- 800.191424
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 700.154304
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 800.191424
- 600.117184
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.16992
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 900.228544
- 800.24416
- 600.16992
- 600.117184
- 600.117184
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 1800.457088
- 1800.457088
- 600.16992
- 600.117184
- 600.117184
- 1800.457088
- 1800.457088
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 1800.404352
- 1800.457088
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 1800.404352
- 1800.457088
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 700.154304
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 1800.457088
name: My Test
temperature:
- 35.5
- 35.5
- 36.5
- 35.5
- 36.0
- 35.5
- 35.5
- 35.5
- 35.5
- 35.5
- 35.0
- 36.0
- 36.0
- 35.5
- 36.0
- 36.5
- 35.5
- 36.0
- 35.5
- 36.0
- 36.5
- 34.5
- 36.0
- 35.5
- 36.0
- 35.5
- 35.0
- 35.5
- 35.5
- 36.0
- 37.0
- 35.0
- 36.5
- 36.5
- 36.0
- 35.5
- 35.5
- 35.5
- 35.5
- 36.0
- 36.0
- 35.0
- 36.0
- 35.5
- 35.0
- 36.0
- 36.5
- 36.0
- 36.0
- 36.0
- 36.0
- 35.5
- 35.5
- 35.0
- 35.5
- 36.0
- 37.0
- 34.5
- 36.5
- 35.0
- 35.5
- 35.0
- 36.0
- 35.5
- 36.5
- 35.5
- 33.6
- 35.5
- 34.5
- 34.5
- 34.5
- 35.0
- 34.5
- 34.0
- 34.0
- 34.0
- 34.5
- 34.5
- 33.6
- 33.6
- 33.6
- 33.6
- 33.6
- 34.5
- 33.6
- 33.6
- 33.6
- 32.1
- 33.6
- 33.6
- 34.0
- 33.1
- 34.0
- 33.1
- 34.0
- 33.6
- 33.6
- 33.1
- 34.5
- 33.1
- 34.0
- 33.6
- 34.5
- 34.0
- 34.5
- 33.1
- 34.0
- 34.0
- 34.0
- 34.0
- 33.6
- 34.0
- 34.0
- 35.5
- 34.5
- 34.5
- 34.5
- 34.5
- 35.0
- 35.5
- 35.0
- 34.5
- 35.0
- 35.5
- 35.5
- 34.5
- 34.5
- 36.0
- 35.0
- 35.5
- 35.5
- 35.5
- 36.0
- 35.5
- 35.5
- 35.0
- 35.5
- 36.0
- 36.0
- 36.5
- 36.0
- 36.0
- 37.0
- 36.5
- 35.0
- 37.0
- 35.5
- 36.0
- 39.9
- 44.3
- 46.2
- 48.2
- 50.1
- 50.6
- 52.1
- 53.0
- 52.1
- 52.5
- 54.5
- 53.5
- 54.0
- 54.5
- 55.0
- 55.5
- 55.0
- 56.9
- 56.9
- 56.0
- 56.0
- 56.9
- 57.4
- 56.4
- 57.9
- 58.4
- 57.9
- 57.9
- 58.4
- 58.9
- 57.9
- 59.4
- 59.9
- 59.4
- 59.4
- 59.4
- 59.4
- 60.3
- 60.3
- 61.3
- 60.3
- 59.9
- 60.3
- 59.9
- 60.3
- 60.3
- 60.8
- 60.8
- 60.8
- 61.3
- 62.3
- 60.8
- 61.8
- 61.3
- 61.8
- 61.8
- 62.3
- 62.8
- 61.8
- 62.8
- 62.3
- 62.3
- 63.7
- 63.7
- 62.8
- 62.8
- 62.8
- 63.3
- 63.3
- 62.8
- 64.2
- 63.7
- 63.3
- 63.3
- 63.3
- 64.2
- 63.7
- 64.7
- 65.7
- 63.7
- 64.2
- 64.7
- 64.7
- 63.3
- 64.7
- 65.2
- 64.7
- 65.2
- 65.2
- 65.2
- 65.2
- 66.2
- 64.7
- 65.2
- 65.7
- 65.2
- 64.7
- 65.7
- 66.2
- 66.7
- 65.7
- 65.7
- 66.2
- 66.2
- 65.2
- 66.7
- 66.2
- 66.2
- 67.2
- 66.7
- 66.2
- 66.7
- 66.7
- 67.2
- 66.2
- 66.2
- 67.2
- 66.7
- 65.7
- 66.7
- 66.7
- 66.2
- 68.1
- 68.1
- 67.2
- 67.6
- 67.2
- 67.6
- 68.6
- 67.6
- 67.6
- 66.7
- 67.2
- 68.1
- 67.6
- 69.1
- 69.6
- 69.1
- 70.1
- 70.1
- 70.1
- 69.1
- 70.1
- 69.6
- 70.1
- 69.6
- 69.6
- 70.6
- 70.6
- 70.6
- 71.1
- 69.6
- 70.1
- 70.1
- 70.6
- 71.1
- 69.1
- 70.1
- 70.6
- 71.1
- 70.6
- 70.1
- 70.6
- 70.1
- 71.1
- 71.1
- 71.1
- 70.6
- 71.1
- 70.1
- 70.1
- 70.6
- 70.6
- 71.5
- 71.1
- 71.5
- 70.6
- 70.6
- 71.1
- 70.6
- 71.1
- 71.1
- 70.6
- 70.6
- 70.1
- 71.1
- 70.6
- 70.6
- 70.1
- 70.6
- 70.6
- 71.1
- 70.1
- 70.1
- 70.1
- 71.1
- 70.6
- 70.6
- 70.1
- 70.1
- 71.1
- 70.6
- 69.6
- 70.1
- 69.6
- 69.1
- 68.6
- 69.1
- 70.1
- 69.6
- 68.6
- 70.1
- 69.1
- 69.1
- 70.1
- 69.6
- 69.1
- 70.6
- 69.1
- 69.1
- 70.1
- 69.1
- 69.6
- 69.1
- 69.1
- 68.1
- 69.1
- 68.1
- 69.1
- 70.1
- 69.6
- 68.6
- 69.6
- 68.6
- 68.6
- 68.6
- 69.1
- 68.6
- 68.1
- 69.1
- 68.6
- 68.1
- 67.6
- 69.6
- 68.6
- 69.1
- 68.1
- 68.6
- 69.1
- 68.1
- 68.1
- 68.1
- 67.6
- 68.1
- 67.2
- 67.6
- 68.1
- 68.6
- 67.6
- 68.1
- 67.2
- 67.6
- 68.1
- 68.1
- 68.1
- 67.2
- 67.6
- 68.1
- 67.6
- 68.1
- 67.2
- 68.1
- 67.6
- 67.2
- 67.6
- 67.2
- 67.2
- 66.7
- 67.2
- 66.7
- 66.7
- 67.2
- 67.2
- 67.6
- 68.1
- 67.2
- 66.7
- 67.2
- 67.2
- 66.2
- 66.7
- 67.2
- 67.6
- 67.2
- 66.7
- 66.2
- 67.2
- 66.7
- 67.6
- 67.6
- 66.7
- 67.6
- 67.6
- 67.6
- 67.6
- 65.7
- 68.1
- 66.7
- 67.6
- 67.6
- 66.2
- 67.6
- 67.6
- 66.2
- 67.6
- 67.2
- 67.6
- 66.7
- 66.7
- 66.7
- 66.2
- 66.7
- 66.7
- 66.7
- 66.2
- 67.2
- 66.7
- 67.2
- 66.2
- 66.2
- 66.2
- 66.7
- 65.2
- 65.2
- 66.2
- 66.2
- 65.7
- 66.2
- 67.2
- 65.7
- 66.7
- 67.6
- 66.2
- 66.2
- 65.7
- 66.7
- 65.7
- 66.2
- 63.7
- 65.2
- 65.2
- 65.2
- 64.7
- 64.7
- 66.2
- 64.7
- 64.2
- 63.7
- 64.2
- 64.7
- 63.7
- 64.2
- 64.7
- 64.2
- 63.7
- 63.3
- 65.2
- 64.2
- 64.2
- 63.3
- 63.7
- 64.7
- 63.7
- 64.2
- 64.2
- 63.7
- 63.7
- 65.2
- 63.3
- 63.3
- 63.7
- 64.2
- 63.7
- 64.2
- 64.2
- 63.7
- 64.7
- 64.2
- 63.3
- 65.2
- 64.7
- 64.2
- 65.2
- 65.2
- 64.2
- 64.7
- 63.7
- 64.7
- 63.7
- 64.7
- 64.2
- 65.2
- 64.7
- 64.7
- 64.2
- 63.7
- 64.2
- 65.2
- 65.2
- 65.7
- 64.2
- 65.2
- 65.2
- 64.7
- 64.2
- 65.2
- 65.2
- 65.7
- 65.2
- 64.2
- 65.2
- 65.2
- 64.7
- 65.2
- 64.2
- 65.7
- 64.7
- 64.7
- 64.7
- 65.2
- 65.2
- 66.2
- 65.7
- 65.2
- 65.7
- 65.2
- 66.7
- 65.7
- 65.2
- 65.7
- 66.2
- 66.2
- 65.7
- 66.2
- 66.7
- 67.2
- 65.7
- 66.7
- 65.7
- 66.2
- 65.7
- 65.7
- 66.7
- 65.7
- 65.7
- 66.7
- 66.7
- 66.2
- 66.2
- 66.7
- 66.7
- 66.7
- 66.2
- 66.2
- 66.7
- 67.2
- 66.7
- 67.2
- 67.6
- 66.7
- 66.7
- 66.2
- 66.7
- 66.7
- 67.6
- 66.7
- 68.1
- 66.7
- 66.2
- 67.6
- 67.2
- 66.2
- 67.2
- 66.7
- 67.2
- 67.2
- 66.7
- 67.2
- 67.6
- 67.6
- 66.7
- 67.2
- 66.7
- 66.7
- 67.6
- 68.1
- 67.2
- 68.1
- 68.6
- 68.1
- 66.7
- 66.7
- 66.7
- 67.2
- 67.2
- 67.6
- 67.2
- 67.2
- 68.1
- 67.2
- 66.7
- 66.7
- 66.7
- 67.6
- 67.2
- 68.1
- 67.6
- 67.6
- 68.1
- 66.7
- 67.2
- 67.2
- 67.2
- 68.1
- 66.7
- 67.6
- 68.6
- 67.6
- 68.1
- 67.6
- 68.1
- 68.1
- 68.6
- 68.1
- 68.1
- 68.1
- 68.6
- 68.1
- 67.6
- 67.2
- 67.6
- 67.6
- 68.1
- 67.6
- 68.6
- 67.6
- 68.1
- 68.1
- 68.1
- 67.2
- 68.1
- 68.6
- 69.1
- 67.6
- 68.1
- 67.6
- 68.1
- 68.6
- 68.1
- 67.6
- 68.6
- 68.6
- 67.6
- 68.1
- 68.1
- 68.1
- 68.6
- 69.1
- 67.6
- 68.1
- 67.6
- 68.1
- 68.6
- 68.6
- 69.6
- 69.1
- 68.1
- 69.6
- 68.1
- 68.1
- 68.6
- 68.1
- 69.1
- 68.1
- 70.1
- 69.1
- 69.6
- 68.1
- 68.1
- 68.1
- 67.6
- 69.1
- 68.6
- 69.1
- 68.6
- 68.6
- 69.1
- 68.6
- 67.6
- 68.6
- 68.6
- 67.6
- 68.6
- 68.1
- 68.6
- 68.1
- 68.1
- 69.6
- 68.6
- 68.6
- 68.6
- 69.1
- 68.6
- 69.1
- 68.1
- 68.6
- 69.1
- 68.6
- 68.6
- 69.6
- 68.6
- 68.6
- 69.6
- 68.6
- 68.6
- 68.1
- 68.6
- 68.6
- 69.6
- 69.1
- 69.1
- 68.6
- 68.6
- 68.6
- 68.6
- 70.1
- 70.1
- 70.1
- 67.6
- 68.6
- 68.6
- 69.6
- 68.6
- 69.1
- 69.1
- 68.6
- 68.6
- 69.6
- 69.1
- 69.1
- 68.6
- 69.1
- 69.1
- 68.6
